Observatorio,Tacubaya,1262
Tacubaya,Juanacatlan,1158
Juanacatlan,Chapultepec,973
Chapultepec,Sevilla,501
Sevilla,Insurgentes,645
Insurgentes,Cuauhtemoc,793
Cuauhtemoc,Balderas,409
Balderas,Salto_del_Agua,458
Salto_del_Agua,Isabel_la_Catolica,445
Isabel_la_Catolica,Pino_Suarez,382
Pino_Suarez,Merced,745
Merced,Candelaria,698
Candelaria,San_Lazaro,866
San_Lazaro,Moctezuma,478
Moctezuma,Balbuena,703
Balbuena,Blvd_Puerto_Aereo,595
Blvd_Puerto_Aereo,Gomez_Farias,611
Gomez_Farias,Zaragoza,762
Zaragoza,Pantitlan,1320
Cuatro_Caminos,Panteones,1639
Panteones,Tacuba,1416
Tacuba,Cuitlahuac,637
Cuitlahuac,Popotla,620
Popotla,Colegio_Militar,462
Colegio_Militar,Normal,516
Normal,San_Cosme,657
San_Cosme,Revolucion,537
Revolucion,Hidalgo,587
Hidalgo,Bellas_Artes,447
Bellas_Artes,Allende,387
Allende,Zocalo,602
Zocalo,Pino_Suarez,745
Pino_Suarez,San_Antonio_Abad,817
San_Antonio_Abad,Chabacano,642
Chabacano,Viaducto,774
Viaducto,Xola,490
Xola,Villa_de_Cortes,698
Villa_de_Cortes,Nativitas,750
Nativitas,Portales,924
Portales,Ermita,748
Ermita,General_Anaya,838
General_Anaya,Tasquena,1330
Indios_Verdes,Deportivo_18_de_Marzo,1166
Deportivo_18_de_Marzo,Potrero,966
Potrero,La_Raza,1106
La_Raza,Tlatelolco,1445
Tlatelolco,Guerrero,1042
Guerrero,Hidalgo,702
Hidalgo,Juarez,251
Juarez,Balderas,659
Balderas,Ninos_Heroes,665
Ninos_Heroes,Hospital_General,559
Hospital_General,Centro_Medico,653
Centro_Medico,Etiopia,1119
Etiopia,Eugenia,950
Eugenia,Division_del_Norte,715
Division_del_Norte,Zapata,794
Zapata,Coyoacan,1153
Coyoacan,Viveros,908
Viveros,Miguel_A_de_Quevedo,824
Miguel_A_de_Quevedo,Copilco,1295
Copilco,Universidad,1306
Martin_Carrera,Talisman,758
Talisman,Bondojito,1033
Bondojito,Consulado,633
Consulado,Canal_del_Norte,1062
